N_flow=100, N_lambda_instance=1

n_flow=100
Flow 1: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 39: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 40: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 41: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 42: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 43: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 44: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 45: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 46: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 47: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 48: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 49: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 50: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 51: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 52: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 53: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 54: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 55: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 56: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 57: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 58: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 59: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 60: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 61: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 62: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 63: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 64: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 65: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 66: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 67: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 68: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 69: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 70: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 71: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 72: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 73: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 74: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 75: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 76: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 77: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 78: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 79: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 80: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 81: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 82: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 83: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 84: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 85: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 86: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 87: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 88: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 89: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 90: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 91: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 92: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 93: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 94: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 95: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 96: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 97: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 98: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 99: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
Flow 100: (offset, period, delay, success_prob, arrival_prob) = (0, 126, 126, 0.800000, 1.000000)
lambda=[100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, 100.000000, ]
